
class 0
orbit 55:, 0.029788238927721977
orbit 12:, 0.02900337241590023
orbit 59:, 0.026996297761797905
orbit 40:, 0.02604658715426922

class 6
orbit 55:, 0.07402940839529037
orbit 38:, 0.06046092510223389
orbit 11:, 0.04750354215502739
orbit 40:, 0.04572197422385216
orbit 62:, 0.0454811230301857
orbit 57:, 0.04398655146360397
orbit 56:, 0.0412348173558712
orbit 53:, 0.041120391339063644
orbit 5:, 0.03818020969629288
orbit 28:, 0.03711044043302536

class 7
orbit 66:, 0.22730596363544464
orbit 14:, 0.2266215980052948
orbit 52:, 0.22281458973884583
orbit 41:, 0.21250563859939575
orbit 67:, 0.21133525669574738
orbit 70:, 0.20930783450603485
orbit 65:, 0.2074333131313324
orbit 3:, 0.2067858874797821
orbit 40:, 0.2044728696346283
orbit 10:, 0.20394521951675415

class 8
orbit 38:, 0.13082779943943024
orbit 62:, 0.1272021234035492
orbit 65:, 0.12397800385951996
orbit 60:, 0.1156027615070343
orbit 40:, 0.11515478789806366
orbit 63:, 0.1125621348619461
orbit 11:, 0.11210273951292038
orbit 68:, 0.11038688570261002
orbit 57:, 0.11003199964761734
orbit 56:, 0.1078476682305336

class 9
orbit 61:, 0.1773024946451187
orbit 41:, 0.16294844448566437
orbit 54:, 0.1580885946750641
orbit 60:, 0.1523941457271576
orbit 39:, 0.14717541635036469
orbit 63:, 0.13965806365013123
orbit 67:, 0.1344233751296997
orbit 52:, 0.1310652792453766
orbit 37:, 0.12618547677993774
orbit 66:, 0.1232852041721344

class 10
orbit 28:, 0.06763765960931778
orbit 65:, 0.06742925196886063
orbit 60:, 0.06644245982170105
orbit 38:, 0.06576643139123917
orbit 40:, 0.06565549969673157
orbit 59:, 0.06521718949079514
orbit 12:, 0.06419182568788528
orbit 62:, 0.0637289360165596
orbit 14:, 0.06295381486415863
orbit 3:, 0.06212649866938591

class 11
orbit 38:, 0.19966143369674683
orbit 68:, 0.19519548118114471
orbit 70:, 0.1923670470714569
orbit 39:, 0.19216512143611908
orbit 62:, 0.1852976232767105
orbit 63:, 0.18454281985759735
orbit 14:, 0.18102619051933289
orbit 64:, 0.18087396025657654
orbit 41:, 0.17929717898368835
orbit 67:, 0.17812326550483704

class 12
orbit 54:, 0.05080563202500343
orbit 61:, 0.04979348182678223
orbit 41:, 0.03901653736829758
orbit 39:, 0.03840108588337898
orbit 52:, 0.032120756804943085
orbit 63:, 0.029152575880289078
orbit 70:, 0.025292037054896355
orbit 67:, 0.023903291672468185
orbit 64:, 0.01921377144753933
orbit 68:, 0.014670212753117085

class 13
orbit 61:, 0.17048491537570953
orbit 52:, 0.16086634993553162
orbit 41:, 0.15994445979595184
orbit 67:, 0.15642131865024567
orbit 70:, 0.15630672872066498
orbit 54:, 0.15023358166217804
orbit 39:, 0.14841653406620026
orbit 68:, 0.1479770690202713
orbit 60:, 0.1459745317697525
orbit 37:, 0.14459700882434845

class 14
orbit 3:, 0.03127290681004524
orbit 55:, 0.030698025599122047
orbit 65:, 0.030372587963938713
orbit 28:, 0.029031969606876373
orbit 53:, 0.02622177079319954
orbit 40:, 0.025869054719805717
orbit 38:, 0.025526346638798714
orbit 5:, 0.02364031970500946
orbit 12:, 0.02239513024687767
orbit 62:, 0.021505624055862427

class 15
orbit 65:, 0.14578251540660858
orbit 40:, 0.14300668239593506
orbit 70:, 0.13321147859096527
orbit 68:, 0.13243524730205536
orbit 62:, 0.1316021829843521
orbit 66:, 0.1253446638584137
orbit 38:, 0.12200779467821121
orbit 59:, 0.12105947732925415
orbit 12:, 0.11868327856063843
orbit 60:, 0.11831221729516983

class 16
orbit 39:, 0.056350622326135635
orbit 54:, 0.0562564916908741
orbit 41:, 0.05271189659833908
orbit 61:, 0.05142608657479286
orbit 67:, 0.03743503987789154
orbit 63:, 0.03511236235499382
orbit 70:, 0.034857917577028275
orbit 68:, 0.033903732895851135
orbit 52:, 0.03269997611641884
orbit 64:, 0.02816036529839039

class 17
orbit 55:, 0.04101443290710449
orbit 33:, 0.034256551414728165
orbit 11:, 0.027394041419029236
orbit 16:, 0.02556656301021576
orbit 38:, 0.02440251037478447
orbit 57:, 0.02437293715775013
orbit 40:, 0.02055601216852665
orbit 65:, 0.019475722685456276
orbit 5:, 0.019258327782154083
orbit 62:, 0.017192747443914413
